Categoria,Ejercicio,Intensidad,Equipo_Requerido,Grupo_Muscular_Primario,Grupo_Muscular_Secundario,Dificultad,Duracion_Estimada_x_Set(min),Quemado_Calorico_x_Minuto,Impacto,Descripcion_Corta,Alternativas_Equipo,Tipo_Ejercicio,Sets_Recomendados,Reps_Recomendadas,Requerimiento_Movilidad,Estabilidad_Requerida
Tren Superior,Flexiones,Media,Ninguno,Pectoral,Triceps,Principiante,2,4.5,1,"Flexión clásica de brazos en suelo",Mochila cargada,Strength,3,12-15,Baja,Media
Tren Superior,Fondos de tríceps en banco,Media,Banco/Silla,Triceps,Deltoides,Intermedio,3,3.8,2,"Fondos usando banco para tríceps",Silla resistente,Strength,4,8-12,Media,Alta
Tren Superior,Press de hombros con mochila,Alta,Mochila,Deltoides,Trapecio,Avanzado,4,5.2,2,"Press overhead con mochila cargada",Garrafas de agua,Strength,5,6-8,Alta,Alta
Tren Superior,Elevaciones laterales con botellas,Media,Botellas de agua,Deltoides,Trapecio,Intermedio,3,3.5,3,"Elevaciones laterales con peso improvisado",Mancuernas,Strength,4,10-12,Media,Media
Tren Superior,Flexiones diamante,Alta,Ninguno,Triceps,Pectoral,Intermedio,3,4.8,1,"Flexiones con manos en forma de diamante",Ninguno,Strength,3,8-10,Media,Alta
Tren Superior,Flexiones declinadas,Alta,Banco/Silla,Pectoral,Triceps,Avanzado,4,5.0,1,"Flexiones con pies elevados en banco",Escalón,Strength,4,6-8,Alta,Alta
Tren Superior,Flexiones inclinadas,Baja,Banco/Silla,Pectoral,Triceps,Principiante,2,3.0,3,"Flexiones con manos elevadas en banco",Muro,Strength,3,12-15,Baja,Baja
Tren Superior,Flexiones explosivas,Alta,Ninguno,Pectoral,Triceps,Avanzado,5,6.5,1,"Flexiones con impulso para despegar manos",Ninguno,Plyometric,4,5-8,Alta,Alta
Tren Superior,Flexiones con palmada,Alta,Ninguno,Pectoral,Triceps,Avanzado,5,7.0,1,"Flexiones explosivas con palmada en aire",Ninguno,Plyometric,4,4-6,Alta,Alta
Tren Superior,Flexiones hindú,Alta,Ninguno,Pectoral,Deltoides,Avanzado,4,5.5,2,"Flexión con rotación corporal y arqueo",Ninguno,Strength,3,6-8,Alta,Alta
Tren Superior,Flexiones pike,Media,Ninguno,Deltoides,Triceps,Intermedio,3,4.2,2,"Flexión en posición de pike (cadera elevada)",Ninguno,Strength,4,8-10,Media,Alta
Tren Superior,Flexiones pseudo planche,Alta,Ninguno,Pectoral,Deltoides,Avanzado,5,6.0,1,"Flexiones con manos cerca de la cadera",Ninguno,Strength,3,5-7,Alta,Alta
Tren Superior,Fondos en suelo,Media,Ninguno,Triceps,Deltoides,Intermedio,3,4.0,2,"Fondos de tríceps en suelo",Banco,Strength,4,10-12,Media,Alta
Tren Superior,Flexiones espartanas,Alta,Ninguno,Pectoral,Triceps,Avanzado,4,5.8,1,"Flexiones alternando posición de manos",Ninguno,Strength,3,6-8,Alta,Media
Tren Superior,Flexiones de arquero,Alta,Ninguno,Pectoral,Oblicuos,Avanzado,4,5.5,1,"Flexiones con desplazamiento lateral de brazos",Ninguno,Strength,3,6-8,Alta,Alta
Tren Superior,Plancha alta con toque de hombros,Media,Ninguno,Deltoides,Abdomen,Intermedio,2,3.5,3,"Plancha alta alternando toque de hombros",Ninguno,Isometrico,3,10-12 por lado,Baja,Alta
Tren Superior,Remo con toalla en puerta,Media,Toalla/Puerta,Dorsales,Bíceps,Intermedio,4,4.5,2,"Remo horizontal usando toalla en puerta",Cuerda,Strength,4,8-10,Media,Media
Tren Superior,Aperturas con botellas,Media,Botellas de agua,Pectoral,Deltoides,Intermedio,3,3.8,3,"Aperturas pectorales con peso improvisado",Mancuernas,Strength,4,12-15,Baja,Baja
Tren Superior,Press Arnold con botellas,Alta,Botellas de agua,Deltoides,Triceps,Avanzado,4,5.5,2,"Press de hombros con rotación (Arnold)",Mancuernas,Strength,4,6-8,Alta,Alta
Tren Superior,Curl de bíceps con mochila,Media,Mochila,Bíceps,Antebrazo,Principiante,3,3.2,3,"Curl de bíceps usando mochila como peso",Garrafas,Strength,3,12-15,Baja,Baja
Tren Superior,Flexiones en pared,Baja,Ninguno,Pectoral,Triceps,Principiante,2,2.0,3,"Flexiones asistidas contra la pared",Ninguno,Strength,3,15-20,Baja,Baja
Tren Superior,Pino en pared,Alta,Pared,Deltoides,Trapecio,Avanzado,5,6.5,1,"Posición de pino apoyado en pared",Ninguno,Isometrico,3,20-30s,Alta,Alta
Tren Superior,Plancha de antebrazos,Baja,Ninguno,Abdomen,Full Body,Principiante,2,2.5,3,"Plancha isométrica en antebrazos",Ninguno,Isometrico,3,30-60s,Baja,Alta
Tren Superior,Remo invertido en mesa,Media,Mesa,Dorsales,Bíceps,Intermedio,3,4.0,2,"Remo invertido usando borde de mesa",Barra,Strength,4,8-10,Media,Alta
Tren Superior,Flexiones con toalla en puerta,Media,Toalla/Puerta,Pectoral,Triceps,Intermedio,3,4.2,2,"Flexiones con agarre en toalla para inestabilidad",Ninguno,Strength,4,8-12,Media,Alta
Tren Superior,Flexiones de arquero inclinadas,Alta,Banco/Silla,Pectoral,Oblicuos,Avanzado,4,5.7,1,"Flexiones de arquero con torso inclinado",Ninguno,Strength,3,6-8,Alta,Alta
Tren Superior,Flexiones superman,Alta,Ninguno,Pectoral,Glúteos,Avanzado,5,6.8,1,"Flexión con elevación simultánea de brazo y pierna",Ninguno,Strength,3,5-7,Alta,Alta
Tren Superior,Press militar con mochila,Alta,Mochila,Deltoides,Trapecio,Avanzado,4,5.5,2,"Press militar vertical con mochila",Garrafas,Strength,4,6-8,Alta,Alta
Tren Superior,Flexiones con peso en espalda,Alta,Mochila,Pectoral,Triceps,Avanzado,4,5.8,1,"Flexiones con peso adicional en espalda",Chaleco lastrado,Strength,3,6-8,Alta,Alta
Tren Superior,Extensiones de tríceps en silla,Media,Silla,Triceps,Ninguno,Intermedio,3,3.5,2,"Extensiones de tríceps usando silla",Banco,Strength,4,10-12,Media,Media
Tren Superior,Rotaciones externas de hombro,Baja,Botellas de agua,Rotadores del hombro,Ninguno,Principiante,2,2.0,3,"Rotaciones externas para salud articular",Banda elástica,Rehabilitacion,3,15-20,Baja,Baja
Tren Superior,Flexiones en barra baja,Alta,Barra baja,Pectoral,Dorsales,Avanzado,4,5.5,1,"Flexiones en barra baja (horizontal)",Ninguno,Strength,3,6-8,Alta,Alta
Tren Superior,Plancha alta con elevación de brazo,Media,Ninguno,Abdomen,Deltoides,Intermedio,3,4.0,2,"Plancha alta alternando elevación de brazos",Ninguno,Isometrico,3,10-12 por lado,Media,Alta
Tren Superior,Remo en anillas improvisadas,Alta,Toalla/Anillas,Dorsales,Bíceps,Avanzado,4,5.2,1,"Remo con anillas improvisadas (toallas)",Barra,Strength,4,6-8,Alta,Alta
Tren Superior,Fondos de tríceps en suelo,Media,Ninguno,Triceps,Deltoides,Intermedio,3,4.0,2,"Fondos de tríceps en suelo (sin banco)",Banco,Strength,4,10-12,Media,Alta
Tren Superior,Flexiones con cambio de apoyo,Alta,Ninguno,Pectoral,Triceps,Avanzado,4,5.5,1,"Flexiones alternando manos en diferentes alturas",Ninguno,Strength,3,6-8,Alta,Alta
Tren Superior,Flexiones diamante declinadas,Alta,Banco/Silla,Triceps,Pectoral,Avanzado,5,6.2,1,"Flexiones diamante con pies elevados",Escalón,Strength,3,5-7,Alta,Alta
Tren Superior,Flexiones inclinadas con carga,Alta,Mochila,Pectoral,Triceps,Avanzado,4,5.8,1,"Flexiones inclinadas con peso en espalda",Chaleco lastrado,Strength,4,6-8,Alta,Alta
Tren Superior,Encogimientos escapulares en barra,Media,Barra,Trapecio,Ninguno,Intermedio,3,3.5,3,"Encogimientos de hombros colgado en barra",Ninguno,Strength,4,12-15,Baja,Media
Tren Superior,Encogimientos de hombros con garrafas,Media,Garrafas,Trapecio,Ninguno,Principiante,2,3.0,3,"Encogimientos de hombros con peso",Mancuernas,Strength,3,15-20,Baja,Baja
Tren Superior,Elevaciones frontales con botellas,Media,Botellas de agua,Deltoides,Ninguno,Intermedio,3,3.8,3,"Elevaciones frontales con peso improvisado",Mancuernas,Strength,4,10-12,Baja,Baja
Tren Superior,Extensiones de tríceps en suelo,Media,Ninguno,Triceps,Ninguno,Intermedio,3,3.5,2,"Extensiones de tríceps en posición supina",Banco,Strength,4,10-12,Media,Media
Tren Superior,Remo en anillas improvisadas,Alta,Toalla/Anillas,Dorsales,Bíceps,Avanzado,4,5.2,1,"Remo con anillas improvisadas (toallas)",Barra,Strength,4,6-8,Alta,Alta
Tren Superior,Flexiones con desplazamiento lateral,Media,Ninguno,Pectoral,Oblicuos,Intermedio,3,4.5,2,"Flexiones con desplazamiento lateral alternado",Ninguno,Strength,4,8-10,Media,Media
Tren Superior,Plancha alta con elevación de pierna,Media,Ninguno,Abdomen,Glúteos,Intermedio,3,4.0,2,"Plancha alta alternando elevación de piernas",Ninguno,Isometrico,3,10-12 por lado,Media,Alta
Tren Superior,Press con garrafas,Alta,Garrafas,Deltoides,Triceps,Avanzado,4,5.5,2,"Press de hombros con garrafas llenas",Mancuernas,Strength,4,6-8,Alta,Alta
Tren Superior,Curl martillo con botellas,Media,Botellas de agua,Bíceps,Antebrazo,Intermedio,3,3.5,3,"Curl martillo con botellas como peso",Mancuernas,Strength,4,10-12,Baja,Baja
Tren Superior,Plancha con toque de hombros,Media,Ninguno,Abdomen,Deltoides,Intermedio,2,3.5,3,"Plancha alta alternando toque de hombros",Ninguno,Isometrico,3,10-12 por lado,Baja,Alta
Tren Superior,Flexiones de arquero,Alta,Ninguno,Pectoral,Oblicuos,Avanzado,4,5.5,1,"Flexiones con desplazamiento lateral de brazos",Ninguno,Strength,3,6-8,Alta,Alta
Tren Superior,Flexiones pseudo planche inclinadas,Alta,Banco/Silla,Pectoral,Deltoides,Avanzado,5,6.0,1,"Flexiones pseudo planche con torso inclinado",Ninguno,Strength,3,5-7,Alta,Alta
Tren Inferior,Sentadillas,Media,Ninguno,Cuádriceps,Glúteos,Principiante,3,5.0,1,"Sentadilla clásica con peso corporal",Mochila cargada,Strength,4,15-20,Baja,Media
Tren Inferior,Zancadas,Media,Ninguno,Cuádriceps,Glúteos,Intermedio,3,5.5,1,"Zancadas alternadas con peso corporal",Mochila cargada,Strength,4,10-12 por pierna,Media,Media
Tren Inferior,Puente de glúteos,Baja,Ninguno,Glúteos,Isquiotibiales,Principiante,2,3.0,3,"Elevación de cadera en suelo",Mochila en pelvis,Strength,3,15-20,Baja,Baja
Tren Inferior,Elevación de talones,Media,Ninguno,Gemelos,Ninguno,Principiante,2,2.5,3,"Elevación de talones de pie",Mochila cargada,Strength,4,20-25,Baja,Baja
Tren Inferior,Sentadilla búlgara,Alta,Banco/Silla,Cuádriceps,Glúteos,Avanzado,4,6.0,1,"Sentadilla unilateral con pierna trasera elevada",Ninguno,Strength,3,8-10 por pierna,Alta,Alta
Tren Inferior,Peso muerto con mochila,Alta,Mochila,Isquiotibiales,Glúteos,Intermedio,4,5.8,2,"Peso muerto rumano con mochila",Garrafas,Strength,4,8-12,Media,Alta
Tren Inferior,Pistol squat,Alta,Ninguno,Cuádriceps,Isquiotibiales,Avanzado,5,7.0,1,"Sentadilla unilateral a una pierna",Barra de soporte,Strength,3,5-8 por pierna,Alta,Alta
Tren Inferior,Step-up en silla,Media,Silla,Cuádriceps,Glúteos,Intermedio,3,4.5,2,"Step-up usando silla como plataforma",Escalón,Strength,4,10-12 por pierna,Media,Media
Tren Inferior,Saltos en sentadilla,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,8.0,1,"Saltos explosivos desde posición de sentadilla",Ninguno,Plyometric,4,10-15,Alta,Media
Tren Inferior,Sentadilla sumo,Media,Ninguno,Glúteos,Aductores,Intermedio,3,5.2,1,"Sentadilla con piernas abiertas y pies hacia afuera",Mochila cargada,Strength,4,12-15,Media,Media
Tren Inferior,Patada de glúteo,Baja,Ninguno,Glúteos,Isquiotibiales,Principiante,2,3.0,3,"Patada hacia atrás en cuadrupedia",Ninguno,Strength,3,15-20 por pierna,Baja,Baja
Tren Inferior,Hip thrust con mochila,Alta,Mochila,Glúteos,Isquiotibiales,Intermedio,4,5.5,2,"Elevación de cadera con peso en pelvis",Garrafas,Strength,4,10-12,Media,Alta
Tren Inferior,Isométrico en pared,Baja,Pared,Cuádriceps,Glúteos,Principiante,2,2.0,3,"Sentadilla isométrica apoyada en pared",Ninguno,Isometrico,3,30-60s,Baja,Media
Tren Inferior,Desplantes laterales,Media,Ninguno,Aductores,Glúteos,Intermedio,3,5.0,2,"Zancadas laterales con peso corporal",Mochila cargada,Strength,4,10-12 por lado,Media,Media
Tren Inferior,Elevación de piernas acostado,Baja,Ninguno,Abdomen,Cuádriceps,Principiante,2,2.5,3,"Elevación de piernas rectas en suelo",Ninguno,Strength,3,15-20,Baja,Baja
Tren Inferior,Saltos a una pierna,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,7.5,1,"Saltos unilaterales explosivos",Ninguno,Plyometric,4,8-10 por pierna,Alta,Alta
Tren Inferior,Sentadillas isométricas,Media,Ninguno,Cuádriceps,Glúteos,Intermedio,3,4.0,2,"Sentadilla estática mantenida",Ninguno,Isometrico,3,30-60s,Media,Alta
Tren Inferior,Extensión de cadera en suelo,Baja,Ninguno,Glúteos,Isquiotibiales,Principiante,2,2.5,3,"Extensión de cadera en cuadrupedia",Ninguno,Strength,3,15-20 por pierna,Baja,Baja
Tren Inferior,Elevaciones de talón a una pierna,Media,Ninguno,Gemelos,Ninguno,Intermedio,3,3.5,3,"Elevación de talón unilateral",Mochila cargada,Strength,4,15-20 por pierna,Baja,Baja
Tren Inferior,Saltos al cajón improvisado,Alta,Silla/Banco,Cuádriceps,Glúteos,Avanzado,5,7.8,1,"Saltos pliométricos a cajón improvisado",Escalón,Plyometric,4,8-10,Alta,Alta
Tren Inferior,Escaleras con peso,Media,Mochila,Cuádriceps,Glúteos,Intermedio,4,6.5,2,"Subida de escaleras con peso añadido",Garrafas,Cardio-Strength,3,10-15 minutos,Media,Media
Tren Inferior,Buenos días con mochila,Alta,Mochila,Isquiotibiales,Espalda baja,Avanzado,4,5.5,2,"Flexión de cadera con peso en espalda",Garrafas,Strength,4,8-10,Alta,Alta
Tren Inferior,Saltos pliométricos,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,8.5,1,"Saltos explosivos en varias direcciones",Ninguno,Plyometric,4,10-15,Alta,Media
Tren Inferior,Saltos de tijera,Alta,Ninguno,Cuádriceps,Glúteos,Intermedio,4,7.0,1,"Saltos con apertura de piernas y brazos",Ninguno,Cardio,3,20-30,Media,Media
Tren Inferior,Marcha en puntas de pie,Baja,Ninguno,Gemelos,Ninguno,Principiante,2,2.0,3,"Caminata en puntillas para fortalecer gemelos",Ninguno,Strength,3,1-2 minutos,Baja,Baja
Tren Inferior,Sentadillas con salto explosivo,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,8.2,1,"Sentadilla con salto vertical explosivo",Ninguno,Plyometric,4,10-12,Alta,Alta
Tren Inferior,Desplantes con salto,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,8.5,1,"Zancadas alternadas con salto explosivo",Ninguno,Plyometric,4,8-10 por pierna,Alta,Alta
Tren Inferior,Caminata en sentadilla,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,4,7.5,1,"Caminata en posición de sentadilla baja",Ninguno,Strength,3,10-15 pasos,Alta,Alta
Tren Inferior,Peso muerto rumano con mochila,Alta,Mochila,Isquiotibiales,Glúteos,Avanzado,4,6.0,2,"Peso muerto con énfasis en isquiotibiales",Garrafas,Strength,4,8-10,Alta,Alta
Tren Inferior,Isométrico en sentadilla profunda,Media,Ninguno,Cuádriceps,Glúteos,Intermedio,3,4.5,2,"Sentadilla profunda estática mantenida",Ninguno,Isometrico,3,30-60s,Media,Alta
Tren Inferior,Patadas laterales,Baja,Ninguno,Aductores,Glúteos,Principiante,2,2.5,3,"Patadas laterales en cuadrupedia",Ninguno,Strength,3,15-20 por pierna,Baja,Baja
Tren Inferior,Sentadilla Jefferson improvisada,Alta,Mochila,Cuádriceps,Glúteos,Avanzado,5,7.0,1,"Sentadilla Jefferson con peso improvisado",Garrafas,Strength,3,6-8,Alta,Alta
Tren Inferior,Subida de escalón con mochila,Media,Mochila,Cuádriceps,Glúteos,Intermedio,4,6.0,2,"Step-up con mochila como peso adicional",Escalón,Strength,4,10-12 por pierna,Media,Media
Tren Inferior,Flexión de rodilla en suelo,Baja,Ninguno,Isquiotibiales,Glúteos,Principiante,2,2.0,3,"Flexión de rodilla en posición de gateo",Ninguno,Strength,3,15-20 por pierna,Baja,Baja
Tren Inferior,Extensión de cadera con resistencia,Alta,Toalla/Mochila,Glúteos,Isquiotibiales,Avanzado,4,6.5,2,"Extensión de cadera con resistencia en tobillo",Banda elástica,Strength,4,10-12 por pierna,Alta,Alta
Tren Inferior,Sentadilla con desplazamiento lateral,Media,Ninguno,Aductores,Glúteos,Intermedio,3,5.5,2,"Sentadilla lateral con paso a un lado",Mochila cargada,Strength,4,10-12 por lado,Media,Media
Tren Inferior,Prensa improvisada con mochila,Alta,Mochila,Cuádriceps,Glúteos,Avanzado,4,6.2,1,"Prensa de piernas improvisada con mochila",Garrafas,Strength,4,8-10,Alta,Alta
Tren Inferior,Puente de glúteos unilateral,Media,Ninguno,Glúteos,Isquiotibiales,Intermedio,3,4.5,2,"Elevación de cadera unilateral en suelo",Ninguno,Strength,4,10-12 por pierna,Media,Alta
Tren Inferior,Peso muerto sumo con mochila,Alta,Mochila,Aductores,Glúteos,Avanzado,4,6.5,1,"Peso muerto sumo con piernas abiertas",Garrafas,Strength,4,8-10,Alta,Alta
Tren Inferior,Saltos a una pierna desde altura,Alta,Banco/Silla,Cuádriceps,Glúteos,Avanzado,5,8.8,1,"Saltos pliométricos unilaterales desde altura",Escalón,Plyometric,4,6-8 por pierna,Alta,Alta
Tren Inferior,Balanceos de pierna,Baja,Ninguno,Glúteos,Isquiotibiales,Principiante,2,2.0,3,"Balanceos de pierna hacia adelante/atrás",Ninguno,Strength,3,15-20 por pierna,Baja,Baja
Tren Inferior,Zancadas inversas,Media,Ninguno,Cuádriceps,Glúteos,Intermedio,3,5.0,2,"Zancadas hacia atrás con peso corporal",Mochila cargada,Strength,4,10-12 por pierna,Media,Media
Tren Inferior,Marcha de rodillas arriba,Media,Ninguno,Cuádriceps,Glúteos,Intermedio,3,6.0,2,"Marcha elevando rodillas al pecho",Ninguno,Cardio,3,1-2 minutos,Media,Media
Tren Inferior,Sentadilla Hindu,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,7.2,1,"Sentadilla profunda con postura de yoga",Ninguno,Strength,3,6-8,Alta,Alta
Tren Inferior,Saltos de rana,Alta,Ninguno,Cuádriceps,Glúteos,Avanzado,5,8.5,1,"Saltos pliométricos estilo rana",Ninguno,Plyometric,4,10-12,Alta,Media
Tren Inferior,Extensión de cadera en fitball improvisado,Media,Toalla/Cojín,Glúteos,Isquiotibiales,Intermedio,3,4.5,2,"Extensión de cadera usando cojín como apoyo",Fitball,Strength,4,12-15 por pierna,Media,Alta
Tren Inferior,Saltos con cuerda,Alta,Cuerda,Cuádriceps,Glúteos,Intermedio,5,9.0,1,"Saltar cuerda a alta velocidad",Ninguno,Cardio,3,1-2 minutos,Alta,Media
